ID,Height,Weight,D3-4,D1-4
FR_16,12,4,53,75
FR_17,14,1,48,96
FR_18,14,3,48,81
FR_19,10,2,46,95
FR_20,8,4,47,69
FR_21,12,2,58,80
FR_22,17,2,50,90
FR_23,15,3,56,64
FR_24,16,3,56,64
FR_25,10,2,61,62
FR_26,10,2,52,62
FR_27,16,3,50,67
FR_28,19,3,63,73
FR_29,14,0,53,54
FR_30,13,4,51,72
FR_31,14,2,49,80
FR_32,8,4,49,86
FR_33,12,3,52,80
FR_34,11,4,58,76
FR_35,16,2,61,56
FR_36,10,1,59,65
FR_37,16,4,53,67
FR_38,14,3,55,76
FR_39,9,5,51,69
FR_40,12,3,51,60
FR_41,12,4,59,83
FR_42,14,3,50,77
FR_43,18,2,65,72
FR_44,9,4,55,80
FR_45,12,2,56,59
FR_46,20,2,51,75
FR_47,12,2,52,66
FR_48,9,2,48,75
FR_49,15,3,54,70
FR_50,12,4,57,75
FR_51,16,4,57,81
FR_52,10,1,51,70
FR_53,10,3,56,78
FR_54,11,3,57,60
FR_55,16,0,67,64
FR_56,11,3,54,82
FR_57,13,3,59,73
FR_58,8,2,70,54
FR_59,12,2,59,59
FR_60,12,3,53,68
FR_61,15,4,57,77
FR_62,8,3,62,69
FR_63,13,3,58,75
FR_64,15,3,57,78
FR_65,15,3,58,83
FR_66,16,3,60,70
FR_67,7,3,68,70
FR_68,8,2,60,56
FR_69,18,2,65,71
FR_70,10,3,63,65
FR_71,14,3,59,62
FR_72,15,4,52,69
FR_73,18,3,57,78
FR_74,11,5,58,54
FR_75,10,1,60,67
FR_76,10,4,67,71
FR_77,12,4,71,63
FR_78,11,3,68,73
FR_79,12,3,59,73
FR_80,16,3,51,70
FR_81,12,3,58,50
FR_82,10,3,60,91
FR_83,9,4,57,81
FR_84,18,2,51,70
FR_85,13,4,56,78
FR_86,15,4,57,60
FR_87,8,4,67,64
GR_1,29,10,54,82
GR_2,23,2,59,73
GR_3,28,8,52,66
GR_4,29,10,48,75
GR_5,31,9,54,70
GR_6,24,7,57,75
GR_7,28,10,57,81
GR_8,29,10,51,70
GR_9,29,11,56,78
GR_10,29,9,57,60
GR_11,27,9,67,64
GR_12,29,9,45,87
GR_13,33,3,56,88
GR_14,29,5,48,85
GR_15,26,13,46,69
GR_16,24,8,49,87
GR_17,28,7,49,76
GR_18,30,9,56,81
GR_19,25,7,50,81
GR_20,24,7,54,83
GR_21,33,7,48,80
GR_22,22,5,51,67
GR_23,23,8,48,86
GR_24,24,10,50,83
GR_25,23,8,46,78
GR_26,32,7,43,81
GR_27,26,6,60,81
GR_28,26,10,53,82
GR_29,31,7,44,93
GR_30,30,8,47,78
GR_31,33,8,53,67
GR_32,26,8,55,76
GR_33,27,11,51,69
GR_34,28,3,51,60
GR_35,25,6,59,83
GR_36,27,8,50,77
GR_37,24,8,65,72
GR_38,30,9,55,80
GR_39,30,10,56,59
GR_40,25,11,51,75
GR_41,27,7,52,66
GR_42,28,7,48,75
GR_43,27,8,54,70
GR_44,28,5,43,81
GR_45,26,9,60,81
GR_46,32,9,53,82
GR_47,27,8,44,93
GR_48,30,5,52,66
GR_49,29,11,48,75
GR_50,25,7,54,70
GR_51,26,8,57,75
GR_52,29,8,57,81
GR_53,30,9,51,70
GR_54,24,9,56,78
GR_55,30,4,57,60
GR_56,23,2,67,64
GR_57,28,8,45,87
GR_58,29,10,56,88
GR_59,27,8,48,85
GR_60,24,10,46,69
GR_61,31,9,49,87
GR_62,32,10,49,76
GR_63,27,9,56,81
GR_64,26,9,50,81
GR_65,32,8,54,83
GR_66,25,10,48,80
GR_67,26,10,51,67
GR_68,27,8,48,86
GR_69,31,10,50,83
GR_70,31,10,46,78
GR_71,26,7,43,81
GR_72,26,8,60,81
GR_73,29,8,53,82
GR_74,21,9,44,93
GR_75,27,7,47,78
GR_76,25,4,53,67
GR_77,25,10,55,76
MAC_1,34,11,51,69
MAC_2,26,6,51,60
MAC_3,25,10,59,83
MAC_4,26,9,50,77
MAC_5,31,8,65,72
MAC_6,31,10,55,80
MAC_7,32,6,56,59
MAC_8,28,10,51,75
MAC_9,29,9,52,66
MAC_10,26,9,48,75
